best_makespan, current_makespan, current_temp, equal_count, first_op_moved, iter_number_in_temp, iter_per_temp, last_op_moved, longer_count, max_temperature, min_temperature, move_direction, moves, num_jobs, num_machines, num_operations, operation_duration, selected_machine, shorter_count, should_accept, switch_operation_1, temp_change_ratio, violates_constraint, worst_makespan, 
2174, 2174, 5.9049000000000005, 0, False, 7, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 20.0, 11, 0, True, 11, 0.9, False, 3040, 
2174, 2195, 5.9049000000000005, 0, False, 8, 100, False, 0, 10.0, 4.5, left, 3, 15, 15, 15.0, 82.0, 12, 3, False, 5, 0.9, False, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 9, 100, False, 4, 10.0, 4.5, right, 5, 15, 15, 15.0, 20.0, 3, 1, True, 4, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 10, 100, False, 2, 10.0, 4.5, left, 4, 15, 15, 15.0, 45.0, 2, 2, True, 6, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 11, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 29.0, 6, 0, True, 1, 0.9, False, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 12, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 66.0, 13, 1, True, 2, 0.9, False, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 13, 100, False, 10, 10.0, 4.5, left, 10, 15, 15, 15.0, 7.0, 5, 0, True, 11, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 14, 100, False, 3, 10.0, 4.5, right, 3, 15, 15, 15.0, 6.0, 6, 0, True, 9, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 15, 100, False, 2, 10.0, 4.5, left, 3, 15, 15, 15.0, 66.0, 14, 1, True, 9, 0.9, True, 3040, 
2174, 2193, 5.9049000000000005, 0, False, 16, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 35.0, 4, 1, False, 9, 0.9, False, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 17, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 74.0, 5, 1, True, 2, 0.9, False, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 18, 100, False, 6, 10.0, 4.5, left, 8, 15, 15, 15.0, 24.0, 11, 2, True, 10, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 19, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 18.0, 13, 0, True, 13, 0.9, False, 3040, 
2174, 2252, 5.9049000000000005, 0, False, 20, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 31.0, 5, 0, False, 9, 0.9, False, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 21, 100, False, 0, 10.0, 4.5, right, 5, 15, 15, 15.0, 91.0, 6, 5, True, 3, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 22, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 27.0, 13, 1, True, 13, 0.9, False, 3040, 
2174, 2210, 5.9049000000000005, 0, False, 23, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 92.0, 2, 0, False, 13, 0.9, False, 3040, 
2174, 2228, 5.9049000000000005, 0, False, 24, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 83.0, 2, 0, False, 12, 0.9, False, 3040, 
2174, 2440, 5.9049000000000005, 0, False, 25, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 90.0, 4, 1, False, 4, 0.9, False, 3040, 
2174, 2174, 5.9049000000000005, 0, True, 26, 100, False, 3, 10.0, 4.5, right, 9, 15, 15, 15.0, 75.0, 4, 6, True, 0, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 27, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 57.0, 7, 1, True, 13, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 28, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 18.0, 13, 0, True, 13, 0.9, False, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 29, 100, False, 5, 10.0, 4.5, right, 6, 15, 15, 15.0, 17.0, 1, 1, True, 7, 0.9, True, 3040, 
2174, 2174, 5.9049000000000005, 0, False, 30, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 54.0, 1, 1, True, 6, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 31, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 91.0, 7, 1, True, 12, 0.9, False, 3040, 
2174, 2294, 5.9049000000000005, 0, False, 32, 100, False, 2, 10.0, 4.5, right, 3, 15, 15, 15.0, 50.0, 14, 1, False, 4, 0.9, False, 3040, 
2174, 2428, 5.9049000000000005, 0, False, 33, 100, False, 2, 10.0, 4.5, right, 2, 15, 15, 15.0, 57.0, 14, 0, False, 8, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 34, 100, False, 1, 10.0, 4.5, right, 4, 15, 15, 15.0, 67.0, 4, 3, True, 8, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 1, False, 35, 100, False, 1, 10.0, 4.5, right, 5, 15, 15, 15.0, 62.0, 9, 3, True, 3, 0.9, True, 3040, 
2174, 2223, 5.9049000000000005, 0, False, 36, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 74.0, 5, 0, False, 1, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 37, 100, False, 6, 10.0, 4.5, left, 6, 15, 15, 15.0, 8.0, 1, 0, True, 12, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 38, 100, False, 2, 10.0, 4.5, right, 5, 15, 15, 15.0, 60.0, 10, 3, True, 4, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 39, 100, False, 2, 10.0, 4.5, left, 5, 15, 15, 15.0, 51.0, 5, 3, True, 6, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 40, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 54.0, 1, 1, True, 6, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, True, 41, 100, False, 2, 10.0, 4.5, right, 3, 15, 15, 15.0, 32.0, 12, 1, True, 0, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, True, 42, 100, False, 1, 10.0, 4.5, right, 4, 15, 15, 15.0, 94.0, 7, 3, True, 0, 0.9, True, 3040, 
2174, 2419, 5.9049000000000005, 0, False, 43, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 97.0, 11, 1, False, 2, 0.9, False, 3040, 
2174, 2342, 5.9049000000000005, 0, False, 44, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 66.0, 14, 0, False, 9, 0.9, False, 3040, 
2174, 2676, 5.9049000000000005, 0, False, 45, 100, False, 3, 10.0, 4.5, left, 7, 15, 15, 15.0, 66.0, 14, 4, False, 9, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 46, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 42.0, 13, 0, True, 2, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 47, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 5.0, 7, 0, True, 8, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 48, 100, False, 5, 10.0, 4.5, left, 7, 15, 15, 15.0, 17.0, 12, 2, True, 12, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 49, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 62.0, 2, 0, True, 2, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 50, 100, False, 6, 10.0, 4.5, left, 7, 15, 15, 15.0, 7.0, 11, 1, True, 9, 0.9, True, 3040, 
2174, 2512, 5.9049000000000005, 0, False, 51, 100, False, 0, 10.0, 4.5, left, 2, 15, 15, 15.0, 94.0, 1, 2, False, 3, 0.9, False, 3040, 
2174, 2210, 5.9049000000000005, 0, False, 52, 100, False, 0, 10.0, 4.5, left, 2, 15, 15, 15.0, 96.0, 6, 2, False, 12, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, True, 53, 100, False, 7, 10.0, 4.5, right, 13, 15, 15, 15.0, 32.0, 12, 6, True, 0, 0.9, True, 3040, 
2174, 2247, 5.9049000000000005, 0, False, 54, 100, False, 2, 10.0, 4.5, right, 3, 15, 15, 15.0, 18.0, 1, 1, False, 9, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 55, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 62.0, 9, 1, True, 3, 0.9, False, 3040, 
2174, 2289, 5.9049000000000005, 0, False, 56, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 8.0, 13, 0, False, 4, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 57, 100, False, 0, 10.0, 4.5, left, 4, 15, 15, 15.0, 89.0, 7, 4, True, 11, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 58, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 80.0, 13, 0, True, 6, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 59, 100, False, 6, 10.0, 4.5, right, 6, 15, 15, 15.0, 9.0, 1, 0, True, 1, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 60, 100, False, 8, 10.0, 4.5, left, 8, 15, 15, 15.0, 27.0, 13, 0, True, 13, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 61, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 49.0, 8, 0, True, 4, 0.9, True, 3040, 
2174, 2444, 5.9049000000000005, 0, False, 62, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 88.0, 14, 1, False, 12, 0.9, False, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 63, 100, False, 3, 10.0, 4.5, right, 5, 15, 15, 15.0, 65.0, 6, 2, True, 1, 0.9, True, 3040, 
2174, 2176, 5.9049000000000005, 0, False, 64, 100, False, 7, 10.0, 4.5, right, 9, 15, 15, 15.0, 30.0, 7, 2, True, 4, 0.9, True, 3040, 
2174, 2334, 5.9049000000000005, 0, False, 65, 100, False, 3, 10.0, 4.5, right, 4, 15, 15, 15.0, 18.0, 1, 1, False, 9, 0.9, False, 3040, 
2174, 2422, 5.9049000000000005, 0, False, 66, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 23.0, 3, 0, False, 1, 0.9, False, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 67, 100, False, 4, 10.0, 4.5, left, 4, 15, 15, 15.0, 10.0, 9, 0, True, 11, 0.9, False, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 68, 100, False, 4, 10.0, 4.5, left, 6, 15, 15, 15.0, 37.0, 1, 2, True, 8, 0.9, True, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 69, 100, False, 3, 10.0, 4.5, left, 5, 15, 15, 15.0, 17.0, 1, 2, True, 6, 0.9, True, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 70, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 89.0, 4, 1, True, 5, 0.9, True, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 71, 100, False, 0, 10.0, 4.5, right, 6, 15, 15, 15.0, 89.0, 4, 6, True, 5, 0.9, True, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 72, 100, False, 0, 10.0, 4.5, left, 7, 15, 15, 15.0, 85.0, 9, 7, True, 10, 0.9, True, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 73, 100, False, 0, 10.0, 4.5, left, 2, 15, 15, 15.0, 84.0, 8, 2, True, 5, 0.9, True, 3040, 
2169, 2169, 5.9049000000000005, 0, True, 74, 100, False, 4, 10.0, 4.5, right, 8, 15, 15, 15.0, 47.0, 3, 4, True, 0, 0.9, True, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 75, 100, False, 0, 10.0, 4.5, right, 3, 15, 15, 15.0, 87.0, 2, 3, True, 2, 0.9, True, 3040, 
2169, 2169, 5.9049000000000005, 0, False, 76, 100, False, 4, 10.0, 4.5, left, 4, 15, 15, 15.0, 7.0, 10, 0, True, 8, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 77, 100, False, 0, 10.0, 4.5, left, 2, 15, 15, 15.0, 90.0, 12, 2, True, 9, 0.9, False, 3040, 
2161, 2161, 5.9049000000000005, 1, False, 78, 100, False, 0, 10.0, 4.5, right, 5, 15, 15, 15.0, 93.0, 2, 4, True, 7, 0.9, True, 3040, 
2161, 2398, 5.9049000000000005, 0, False, 79, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 96.0, 7, 1, False, 1, 0.9, False, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 80, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 6.0, 3, 0, True, 5, 0.9, True, 3040, 
2161, 2240, 5.9049000000000005, 0, False, 81, 100, False, 3, 10.0, 4.5, right, 5, 15, 15, 15.0, 32.0, 8, 2, False, 8, 0.9, False, 3040, 
2161, 2161, 5.9049000000000005, 0, True, 82, 100, False, 6, 10.0, 4.5, right, 11, 15, 15, 15.0, 57.0, 11, 5, True, 0, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 83, 100, False, 1, 10.0, 4.5, right, 6, 15, 15, 15.0, 82.0, 9, 5, True, 6, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 1, False, 84, 100, False, 0, 10.0, 4.5, right, 7, 15, 15, 15.0, 89.0, 7, 6, True, 5, 0.9, True, 3040, 
2161, 2461, 5.9049000000000005, 0, False, 85, 100, False, 0, 10.0, 4.5, right, 5, 15, 15, 15.0, 88.0, 13, 5, False, 3, 0.9, False, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 86, 100, False, 5, 10.0, 4.5, right, 7, 15, 15, 15.0, 49.0, 8, 2, True, 4, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 0, True, 87, 100, False, 11, 10.0, 4.5, right, 12, 15, 15, 15.0, 18.0, 13, 1, True, 0, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 88, 100, False, 3, 10.0, 4.5, left, 5, 15, 15, 15.0, 37.0, 1, 2, True, 8, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 89, 100, False, 0, 10.0, 4.5, left, 4, 15, 15, 15.0, 96.0, 8, 4, True, 10, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 90, 100, False, 2, 10.0, 4.5, left, 3, 15, 15, 15.0, 26.0, 2, 1, True, 4, 0.9, False, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 91, 100, False, 3, 10.0, 4.5, left, 4, 15, 15, 15.0, 17.0, 1, 1, True, 6, 0.9, True, 3040, 
2161, 2331, 5.9049000000000005, 0, False, 92, 100, False, 0, 10.0, 4.5, left, 5, 15, 15, 15.0, 92.0, 14, 5, False, 10, 0.9, False, 3040, 
2161, 2176, 5.9049000000000005, 0, False, 93, 100, False, 3, 10.0, 4.5, left, 6, 15, 15, 15.0, 68.0, 14, 3, False, 11, 0.9, False, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 94, 100, False, 4, 10.0, 4.5, left, 7, 15, 15, 15.0, 39.0, 5, 3, True, 12, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 95, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 40.0, 10, 1, True, 1, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 1, False, 96, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 54.0, 12, 1, True, 3, 0.9, False, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 97, 100, False, 2, 10.0, 4.5, right, 2, 15, 15, 15.0, 50.0, 7, 0, True, 10, 0.9, True, 3040, 
2161, 2161, 5.9049000000000005, 0, False, 98, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 70.0, 14, 1, True, 2, 0.9, False, 3040, 
2161, 2161, 5.9049000000000005, 1, False, 99, 100, False, 2, 10.0, 4.5, right, 7, 15, 15, 15.0, 54.0, 12, 4, True, 5, 0.9, True, 3040, 
2161, 2192, 5.3144100000000005, 0, False, 0, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 20.0, 10, 0, False, 13, 0.9, False, 3040, 
2161, 2224, 5.3144100000000005, 0, True, 1, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 18.0, 13, 0, False, 0, 0.9, False, 3040, 
2161, 2161, 5.3144100000000005, 0, False, 2, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 82.0, 9, 1, True, 6, 0.9, False, 3040, 
2161, 2161, 5.3144100000000005, 0, False, 3, 100, False, 5, 10.0, 4.5, left, 5, 15, 15, 15.0, 15.0, 4, 0, True, 7, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 4, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 34.0, 7, 0, True, 3, 0.9, False, 3040, 
2154, 2154, 5.3144100000000005, 0, True, 5, 100, False, 8, 10.0, 4.5, right, 8, 15, 15, 15.0, 8.0, 1, 0, True, 0, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, True, 6, 100, False, 12, 10.0, 4.5, right, 12, 15, 15, 15.0, 1.0, 14, 0, True, 0, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 7, 100, False, 2, 10.0, 4.5, right, 6, 15, 15, 15.0, 54.0, 12, 4, True, 6, 0.9, True, 3040, 
2154, 2288, 5.3144100000000005, 0, False, 8, 100, False, 2, 10.0, 4.5, left, 4, 15, 15, 15.0, 82.0, 8, 2, False, 11, 0.9, False, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 9, 100, False, 6, 10.0, 4.5, left, 6, 15, 15, 15.0, 6.0, 6, 0, True, 9, 0.9, True, 3040, 
2154, 2264, 5.3144100000000005, 0, False, 10, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 30.0, 12, 0, False, 1, 0.9, False, 3040, 
2154, 2235, 5.3144100000000005, 0, False, 11, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 56.0, 2, 0, False, 8, 0.9, False, 3040, 
2154, 2154, 5.3144100000000005, 1, True, 12, 100, False, 12, 10.0, 4.5, right, 13, 15, 15, 15.0, 8.0, 1, 0, True, 0, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 13, 100, False, 4, 10.0, 4.5, left, 4, 15, 15, 15.0, 45.0, 13, 0, True, 12, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 14, 100, False, 4, 10.0, 4.5, left, 5, 15, 15, 15.0, 13.0, 6, 1, True, 13, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 15, 100, False, 6, 10.0, 4.5, right, 6, 15, 15, 15.0, 10.0, 5, 0, True, 2, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 16, 100, False, 6, 10.0, 4.5, left, 6, 15, 15, 15.0, 17.0, 6, 0, True, 8, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 17, 100, False, 4, 10.0, 4.5, right, 5, 15, 15, 15.0, 31.0, 4, 1, True, 3, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, True, 18, 100, False, 7, 10.0, 4.5, right, 13, 15, 15, 15.0, 32.0, 12, 6, True, 0, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 19, 100, False, 1, 10.0, 4.5, right, 4, 15, 15, 15.0, 67.0, 4, 3, True, 8, 0.9, True, 3040, 
2154, 2420, 5.3144100000000005, 0, False, 20, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 42.0, 14, 0, False, 13, 0.9, False, 3040, 
2154, 2466, 5.3144100000000005, 0, True, 21, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 94.0, 7, 2, False, 0, 0.9, False, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 22, 100, False, 5, 10.0, 4.5, right, 7, 15, 15, 15.0, 29.0, 10, 2, True, 5, 0.9, True, 3040, 
2154, 2183, 5.3144100000000005, 0, False, 23, 100, False, 1, 10.0, 4.5, left, 3, 15, 15, 15.0, 73.0, 6, 2, False, 4, 0.9, False, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 24, 100, False, 4, 10.0, 4.5, left, 5, 15, 15, 15.0, 35.0, 4, 1, True, 9, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 25, 100, False, 1, 10.0, 4.5, right, 6, 15, 15, 15.0, 83.0, 6, 5, True, 6, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 26, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 16.0, 12, 0, True, 3, 0.9, False, 3040, 
2154, 2154, 5.3144100000000005, 0, True, 27, 100, False, 1, 10.0, 4.5, right, 8, 15, 15, 15.0, 94.0, 7, 7, True, 0, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 28, 100, False, 3, 10.0, 4.5, right, 3, 15, 15, 15.0, 43.0, 3, 0, True, 9, 0.9, True, 3040, 
2154, 2469, 5.3144100000000005, 0, False, 29, 100, False, 3, 10.0, 4.5, right, 3, 15, 15, 15.0, 9.0, 1, 0, False, 1, 0.9, False, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 30, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 35.0, 10, 1, True, 11, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 31, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 7.0, 5, 0, True, 11, 0.9, False, 3040, 
2154, 2154, 5.3144100000000005, 0, False, 32, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 18.0, 1, 0, True, 9, 0.9, True, 3040, 
2154, 2154, 5.3144100000000005, 0, True, 33, 100, False, 11, 10.0, 4.5, right, 11, 15, 15, 15.0, 4.0, 2, 0, True, 0, 0.9, True, 3040, 
2154, 2199, 5.3144100000000005, 0, False, 34, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 82.0, 3, 1, False, 3, 0.9, False, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 35, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 85.0, 5, 2, True, 8, 0.9, False, 3040, 
2130, 2167, 5.3144100000000005, 0, False, 36, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 66.0, 13, 1, False, 2, 0.9, False, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 37, 100, False, 5, 10.0, 4.5, right, 8, 15, 15, 15.0, 53.0, 8, 3, True, 3, 0.9, True, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 38, 100, False, 3, 10.0, 4.5, right, 3, 15, 15, 15.0, 33.0, 7, 0, True, 9, 0.9, True, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 39, 100, False, 2, 10.0, 4.5, right, 3, 15, 15, 15.0, 30.0, 12, 1, True, 1, 0.9, True, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 40, 100, False, 2, 10.0, 4.5, left, 5, 15, 15, 15.0, 60.0, 3, 3, False, 7, 0.9, False, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 41, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 10.0, 5, 0, True, 2, 0.9, False, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 42, 100, False, 7, 10.0, 4.5, left, 9, 15, 15, 15.0, 20.0, 10, 2, True, 13, 0.9, True, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 43, 100, False, 5, 10.0, 4.5, right, 12, 15, 15, 15.0, 40.0, 10, 7, True, 1, 0.9, True, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 44, 100, False, 0, 10.0, 4.5, right, 4, 15, 15, 15.0, 66.0, 10, 4, True, 9, 0.9, True, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 45, 100, False, 6, 10.0, 4.5, left, 7, 15, 15, 15.0, 16.0, 4, 1, True, 11, 0.9, True, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 46, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 21.0, 7, 0, True, 7, 0.9, False, 3040, 
2130, 2130, 5.3144100000000005, 0, True, 47, 100, False, 0, 10.0, 4.5, right, 8, 15, 15, 15.0, 90.0, 5, 8, True, 0, 0.9, True, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 48, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 78.0, 3, 2, True, 10, 0.9, True, 3040, 
2130, 2130, 5.3144100000000005, 0, False, 49, 100, False, 0, 10.0, 4.5, left, 3, 15, 15, 15.0, 90.0, 4, 3, True, 4, 0.9, True, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 50, 100, False, 1, 10.0, 4.5, left, 3, 15, 15, 15.0, 60.0, 11, 2, True, 7, 0.9, False, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 51, 100, False, 1, 10.0, 4.5, right, 4, 15, 15, 15.0, 40.0, 10, 3, True, 1, 0.9, True, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 52, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 87.0, 2, 1, True, 3, 0.9, False, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 53, 100, False, 3, 10.0, 4.5, right, 5, 15, 15, 15.0, 53.0, 8, 2, True, 3, 0.9, True, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 54, 100, False, 3, 10.0, 4.5, left, 7, 15, 15, 15.0, 58.0, 12, 4, True, 10, 0.9, True, 3040, 
2130, 2221, 5.3144100000000005, 0, False, 55, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 52.0, 6, 0, False, 2, 0.9, False, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 56, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 49.0, 9, 0, True, 6, 0.9, False, 3040, 
2130, 2170, 5.3144100000000005, 0, False, 57, 100, False, 0, 10.0, 4.5, left, 5, 15, 15, 15.0, 82.0, 9, 5, False, 6, 0.9, False, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 58, 100, False, 8, 10.0, 4.5, left, 8, 15, 15, 15.0, 27.0, 13, 0, True, 13, 0.9, True, 3040, 
2130, 2445, 5.3144100000000005, 0, False, 59, 100, False, 3, 10.0, 4.5, left, 3, 15, 15, 15.0, 42.0, 14, 0, False, 13, 0.9, False, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 60, 100, False, 6, 10.0, 4.5, right, 6, 15, 15, 15.0, 19.0, 2, 0, True, 4, 0.9, True, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 61, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 42.0, 1, 1, True, 11, 0.9, False, 3040, 
2130, 2211, 5.3144100000000005, 0, False, 62, 100, False, 0, 10.0, 4.5, left, 3, 15, 15, 15.0, 75.0, 14, 3, False, 7, 0.9, False, 3040, 
2130, 2153, 5.3144100000000005, 0, False, 63, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 19.0, 2, 0, True, 4, 0.9, False, 3040, 
